Year,Month,state_bottle_cost,state_bottle_retail,bottles_sold,sale_dollars,volume_sold_liters,volume_sold_gallons,vol_750ml_sale_dollars,vol_1000ml_sale_dollars,vol_1750ml_sale_dollars,other_vol_sale_dollars
2012,1,11103.96999999995,16664.400000000023,10369,124979.47999999978,9073.93,2398.530000000025,64427.95999999985,43743.13000000002,7410.030000000003,9398.360000000008
2012,2,10179.589999999987,15315.260000000064,9789,112973.84999999967,8824.5,2332.5800000000227,58599.34999999999,39230.500000000015,10627.080000000022,4516.92
2012,3,11486.589999999931,17241.749999999978,12505,145827.0200000002,11404.22,3014.2300000000373,65887.23999999986,69267.08999999992,7498.5399999999945,3174.149999999999
2012,4,10628.179999999935,15947.950000000037,9696,115423.1899999996,8776.320000000002,2319.7400000000166,59186.179999999884,44580.66000000003,8261.56,3394.79
2012,5,12059.529999999928,18094.140000000058,10987,120095.11999999966,10046.93,2655.6600000000244,63430.719999999834,42487.660000000076,10739.540000000008,3437.199999999998
2012,6,11659.919999999935,17543.919999999955,11155,130413.12999999945,10253.789999999995,2710.200000000026,66541.91999999963,49386.36000000001,9129.980000000001,5354.870000000002
2012,7,11922.189999999926,17905.879999999976,10907,124204.30999999963,9973.31,2636.070000000024,67583.60999999962,43846.43000000004,9339.210000000001,3435.059999999997
2012,8,14233.159999999853,21362.17000000005,11444,145065.69999999975,10446.169999999998,2761.1900000000305,82158.73999999951,45097.78000000013,13952.740000000022,3856.4399999999987
2012,9,11212.099999999979,16822.35999999991,9585,121310.38999999971,8425.61,2227.1300000000206,72869.24999999942,35383.16000000005,7817.879999999992,5240.100000000005
2012,10,18441.759999999966,27859.030000000424,21580,329339.20000000164,18217.760000000006,4814.590000000032,250036.87999999945,50482.30000000016,21461.420000000013,7358.600000000006
2012,11,13695.989999999856,20500.25000000008,12708,188300.41999999966,10786.0,2850.8700000000363,136241.01999999964,35137.10000000004,8897.119999999994,8025.180000000004
2012,12,16509.42999999984,24804.400000000336,15883,249004.959999999,13197.33,3488.60000000004,189460.0999999998,46680.99000000009,8067.879999999992,4795.99
2013,1,11512.729999999965,17271.769999999913,10351,140748.8099999998,8971.470000000007,2371.4900000000257,83310.50999999973,44940.76000000008,8059.229999999996,4438.309999999998
2013,2,10723.609999999933,16116.979999999909,9930,125693.41999999963,8792.109999999999,2323.8700000000244,75112.81999999951,35974.60000000002,9005.900000000007,5600.100000000003
2013,3,11700.669999999924,17574.339999999946,11150,131901.29999999958,10087.86,2666.1500000000274,71584.47999999963,49158.78000000024,8465.869999999997,2692.1699999999983
2013,4,12610.169999999913,18919.789999999997,11864,141741.79999999923,10516.910000000002,2779.5600000000372,85733.24999999972,45098.120000000206,7204.649999999995,3705.779999999996
2013,5,12149.789999999932,18234.069999999996,10567,118874.48999999961,9567.710000000001,2528.7100000000323,62842.9299999998,41613.38000000008,9789.690000000002,4628.489999999999
2013,6,10966.279999999924,16507.039999999917,9243,111563.12999999963,7986.66,2111.29000000002,68651.50999999969,33141.42,5896.169999999998,3874.0299999999966
2013,7,12502.839999999947,18761.21000000001,11347,130638.84999999986,10062.930000000002,2659.800000000033,85267.35999999987,32864.140000000014,9034.359999999997,3472.989999999999
2013,8,11908.569999999918,17876.269999999913,11419,152658.26999999967,10610.16,2804.2700000000423,86955.09999999982,43744.46000000014,18655.21,3303.4999999999977
2013,9,11645.32999999995,17473.029999999937,10522,135468.98999999976,9425.59,2491.210000000029,80488.17999999967,39685.91000000004,11985.179999999998,3309.719999999998
2013,10,17285.69000000002,26124.500000000393,20302,319547.48000000237,16882.40000000001,4461.940000000079,247670.13999999932,52970.27000000009,12331.900000000003,6575.170000000007
2013,11,13895.52999999987,20852.450000000146,12319,164997.99000000008,10695.019999999993,2826.8100000000395,102091.36999999949,49680.15000000001,7208.580000000006,6017.8899999999985
2013,12,21122.849999999788,31730.920000000562,17206,242383.57000000068,14182.060000000001,3748.7800000000775,162346.73999999982,61813.25000000013,11142.450000000006,7081.129999999994
2014,1,12374.329999999989,18573.840000000047,12273,189569.12000000087,11071.86,2926.2900000000577,82689.13999999981,95835.81000000039,8270.15000000001,2774.019999999999
2014,2,12894.159999999845,19393.439999999995,9830,132521.39999999953,8773.470000000001,2319.2400000000293,83715.40999999989,33533.51999999999,6916.760000000012,8355.709999999995
2014,3,12148.479999999936,18235.110000000062,10425,131713.54000000018,9345.2,2470.0600000000327,70463.60999999994,47758.68000000021,9532.930000000004,3958.3199999999997
2014,4,12184.739999999982,18280.53000000003,10845,141315.0400000004,9673.659999999998,2556.980000000031,87483.57999999991,39911.830000000045,10661.270000000008,3258.3599999999983
2014,5,12782.23999999991,19181.129999999965,11100,156529.14000000054,10382.870000000003,2744.350000000049,85097.50999999986,38307.44000000009,8125.960000000011,24998.230000000043
2014,6,13041.709999999894,19609.009999999973,11058,139794.28000000044,10211.52,2698.980000000037,71606.80999999998,41821.12000000008,13913.290000000017,12453.059999999996
2014,7,13774.749999999827,20666.000000000135,12485,163529.65999999983,10978.649999999996,2901.9000000000347,100500.09999999974,41381.850000000086,12140.830000000009,9506.879999999994
2014,8,12759.389999999947,19147.559999999972,9897,139338.87000000084,8712.78,2303.0700000000265,85298.70999999986,37783.91000000001,9561.47000000001,6694.779999999996
2014,9,13546.36999999986,20326.76000000005,11638,179718.48000000112,10431.650000000007,2757.2900000000427,107525.54999999954,35921.62,27257.119999999933,9014.190000000002
2014,10,16317.579999999816,24541.240000000333,14832,204408.53000000108,12648.419999999998,3343.180000000063,127170.96999999965,46964.200000000106,11158.230000000003,19115.130000000012
2014,11,15599.229999999856,23443.440000000275,14584,196933.3600000015,12470.160000000005,3296.1200000000595,128682.11999999972,43677.64000000014,11841.590000000013,12732.009999999995
2014,12,22976.880000000132,34528.46000000057,17973,279568.31000000256,15239.990000000002,4028.6600000000917,187761.28000000003,66315.23000000016,12050.430000000006,13441.37
2015,1,12046.099999999948,18075.75000000004,11773,139892.64000000057,10521.060000000007,2780.9100000000376,75620.63999999988,49769.85000000018,8411.840000000007,6090.309999999999
2015,2,11917.13999999997,17895.709999999995,10188,142013.71000000104,8878.58,2346.9700000000194,81607.2599999998,49509.36999999999,6407.450000000009,4489.629999999999
2015,3,13857.06999999993,20800.180000000022,13730,178114.16000000035,12311.400000000005,3253.970000000035,98786.90000000007,60305.54000000022,11043.690000000011,7978.029999999989
2015,4,12396.899999999925,18599.850000000028,10010,126916.30000000005,8938.210000000006,2362.7800000000243,72812.9499999999,40915.09000000004,9198.16000000001,3990.0999999999976
2015,5,11072.299999999914,16619.70999999996,10171,120570.63000000031,9031.090000000004,2387.2500000000296,69523.35999999994,38497.27000000005,7755.660000000008,4794.339999999997
2015,6,15086.079999999818,22638.110000000124,13367,186322.32000000056,11707.35,3094.490000000034,110348.15000000007,61313.83000000024,9606.66000000001,5053.679999999996
2015,7,12117.379999999926,18205.849999999984,10744,138423.85000000053,9213.360000000002,2435.310000000021,80583.76999999989,41607.47000000001,8900.760000000013,7331.849999999992
2015,8,11592.119999999912,17401.910000000025,11194,135021.72999999992,9926.020000000004,2623.6300000000188,69441.83999999992,49549.50000000011,8271.490000000013,7758.899999999995
2015,9,13765.60999999988,20653.45999999999,12055,160125.0500000009,10572.2,2794.520000000033,92671.42999999983,49819.70000000021,9971.620000000015,7662.299999999991
2015,10,16052.969999999856,24093.60000000031,16452,263150.5900000015,13722.430000000006,3627.140000000067,162091.96000000046,45316.53000000006,34461.09999999998,21281.000000000015
2015,11,15088.639999999841,22643.040000000135,13632,201583.65000000194,11823.540000000005,3125.3100000000577,107664.40999999955,48319.500000000175,28649.13999999994,16950.599999999988
2015,12,25018.100000000242,37569.16000000068,19972,297386.9100000047,16612.570000000007,4391.640000000096,201144.05000000063,66831.94000000024,12345.800000000014,17065.119999999977
2016,1,16838.249999999945,25277.65000000035,13406,198574.19000000105,11316.860000000006,2990.630000000054,128685.27,46965.65000000016,11059.96000000002,11863.309999999985
2016,2,19378.88999999996,29078.550000000552,21824,303096.0399999975,18933.170000000013,5002.650000000098,169470.02000000057,85471.80999999987,33546.04999999995,14608.159999999985
2016,3,18370.00000000001,27558.63000000067,14872,223446.12000000107,12768.020000000008,3374.180000000059,125328.43000000012,77841.15999999983,9511.1,10765.429999999991
2016,4,15976.239999999934,23985.16000000055,16637,226273.24000000092,13384.410000000007,3536.8600000000665,131899.02000000005,62398.33,13075.209999999995,18900.679999999982
2016,5,17293.64,25959.400000000656,14806,216143.09000000102,12263.05000000001,3240.640000000063,139275.62000000052,56765.390000000014,5057.269999999999,15044.809999999983
2016,6,19817.320000000025,29735.970000000638,18355,280584.9600000011,15260.150000000005,4032.680000000075,161515.93000000037,89450.53999999994,7712.7,21905.78999999999
2016,7,14698.959999999925,22059.910000000247,12888,199834.8800000006,10586.670000000004,2797.690000000037,130607.58000000006,50285.53000000004,9101.129999999997,9840.639999999998
2016,8,19773.00000000024,29661.710000000538,13916,217787.04,11911.16,3144.3500000000795,113785.9300000001,64816.63999999998,24275.529999999995,14908.939999999988
2016,9,8861.539999999999,13293.549999999941,6444,88841.21999999994,5693.9800000000005,1504.5400000000063,58112.45999999981,21456.140000000018,6859.440000000008,2413.1799999999994
2016,10,10741.629999999988,16113.799999999932,5790,99642.73999999995,5207.17,1375.7700000000066,75112.40000000002,17487.879999999986,5998.780000000008,1043.68
2016,11,11152.529999999984,16730.939999999944,7675,133929.8900000001,8245.600000000002,2178.6200000000254,64488.22999999996,29468.39000000003,37819.77999999995,2153.49
2016,12,15148.729999999974,22724.920000000056,6746,134229.40000000005,5556.169999999999,1468.3700000000122,110567.40999999999,12488.609999999993,6008.540000000008,5164.839999999997
2017,1,15108.569999999969,22664.740000000085,11201,160659.91000000038,10406.359999999997,2749.280000000029,83071.75999999991,35888.46000000002,32115.270000000062,9584.419999999991
2017,2,12678.389999999972,19019.129999999972,11815,179916.69999999958,11731.080000000002,3099.44000000003,83690.13999999988,35802.62,52440.39999999991,7983.540000000004
2017,3,14476.589999999978,21716.680000000026,15303,216775.09999999896,14200.220000000001,3751.8000000000375,105747.17999999975,63604.369999999966,36931.880000000085,10491.669999999995
2017,4,13475.000000000007,20214.08000000005,12303,178097.60999999972,12249.829999999998,3236.6000000000413,82453.26999999984,43553.52999999995,46321.65999999987,5769.150000000003
2017,5,15841.280000000002,23763.860000000026,15214,219994.66999999946,15299.640000000001,4042.4000000000424,96722.57999999974,55021.909999999996,60155.559999999816,8094.620000000005
2017,6,15337.030000000006,23007.459999999992,15394,220510.62999999936,14946.44,3949.0800000000454,107091.7499999997,47736.59999999994,55373.48999999986,10308.789999999985
2017,7,15042.88999999997,22566.230000000032,16416,246897.80999999953,17170.459999999995,4536.300000000053,94566.85999999974,42982.76999999997,99501.5199999996,9846.659999999993
2017,8,16773.370000000083,25162.200000000114,17688,230502.36999999956,18061.910000000007,4771.950000000063,100467.68999999975,56506.04999999995,64148.57999999995,9380.049999999997
2017,9,13233.120000000003,19851.24000000006,13060,197940.7899999995,13107.08,3463.030000000037,82743.67999999982,33900.99000000001,68935.88999999981,12360.22999999999
2017,10,16250.80999999999,24378.21,16171,250990.28999999925,14958.339999999998,3951.9300000000508,138452.36000000002,53374.14999999997,48092.59999999987,11071.179999999988
2017,11,18475.969999999958,27716.32000000013,16557,258707.92999999944,15711.320000000002,4151.280000000056,129690.64000000004,74015.68000000002,45905.78999999997,9095.819999999994
2017,12,21351.920000000046,32030.620000000155,20247,317494.76999999845,20284.08,5358.960000000089,152259.05000000002,54529.53999999992,98510.01999999961,12196.159999999982
2018,1,17075.61000000003,25615.479999999996,13435,192361.8099999996,12975.629999999997,3428.3200000000556,102012.91999999993,30065.730000000043,48129.54000000002,12153.61999999998
2018,2,13593.649999999967,20392.310000000085,12789,185986.9300000002,12671.600000000002,3347.8800000000356,90871.40000000002,38948.6,48081.27999999993,8085.650000000004
2018,3,14456.17,21686.07999999993,15748,208588.75999999943,15119.619999999997,3994.760000000051,96050.25,59733.01,42556.15999999992,10249.339999999993
2018,4,14952.329999999989,22430.260000000024,14537,191636.419999999,13766.039999999999,3637.350000000051,86000.24999999978,55938.52999999994,39730.219999999994,9967.419999999991
2018,5,18008.190000000002,27014.669999999984,20363,304632.5299999982,21631.410000000007,5714.9100000000835,113296.06999999989,60665.63999999996,120370.01999999964,10300.799999999994
2018,6,16879.42000000005,25321.290000000026,15135,226309.94999999972,14908.969999999998,3938.980000000043,100108.17999999973,51251.16999999998,65223.00000000004,9727.6
2018,7,15141.049999999972,22713.50000000009,13826,188455.1399999997,13702.16,3620.030000000056,88358.1599999999,43454.47999999996,45044.27000000002,11598.229999999989
2018,8,16090.669999999966,24138.270000000113,19276,288636.77999999974,21827.379999999994,5759.230000000072,83667.8799999997,63011.57999999992,132430.04999999967,9527.269999999999
2018,9,13626.299999999968,20441.34000000007,11934,178673.35999999987,12570.340000000006,3315.1899999999923,67493.7299999999,43714.39999999996,59395.20000000001,8070.03
2018,10,17119.21,25681.010000000115,17707,267941.7500000006,18668.149999999998,4924.470000000036,105921.8499999999,61478.19999999991,91194.3699999996,9347.329999999993
2018,11,16229.27999999996,24345.940000000126,14064,221761.79999999993,13977.890000000003,3685.5399999999922,111194.62999999968,51095.25999999996,50444.16999999993,9027.739999999993
2018,12,19719.529999999904,29581.54000000001,16198,268987.9600000002,15885.54,4188.709999999997,142946.89999999997,51895.87999999995,63128.73999999981,11016.439999999982
2019,1,15650.439999999979,23477.660000000113,10426,157184.23999999967,10414.419999999996,2744.639999999991,68628.53999999988,41193.989999999976,40247.80000000019,7113.9100000000035
2019,2,14241.759999999986,21364.289999999983,11099,181015.33999999985,12388.33,3266.7699999999923,63387.20999999996,39916.97999999999,72200.39999999966,5510.749999999993
2019,3,15430.229999999974,23147.25000000007,15497,254681.82999999996,17842.02,4707.360000000032,71850.38999999991,64141.86999999992,111557.03999999953,7132.530000000004
2019,4,15023.829999999978,22537.590000000066,18288,234103.2999999999,20795.840000000026,5487.480000000059,62441.35999999989,78716.38000000005,83897.65999999958,9047.900000000016
2019,5,17561.899999999947,26345.200000000095,18161,261278.9900000001,20100.50000000001,5302.260000000078,99921.07999999954,55736.81999999993,94000.8899999994,11620.199999999999
2019,6,14915.219999999974,22374.68000000006,14756,213891.3900000002,15469.949999999999,4080.4299999999907,81611.27999999968,64179.43999999997,60707.940000000046,7392.730000000003
2019,7,17891.309999999998,26839.110000000066,18484,248550.66999999966,18481.82,4874.990000000037,93007.69999999968,88492.01999999999,57819.409999999996,9231.540000000008
2019,8,17376.459999999995,26066.63000000007,15226,204965.89999999988,15474.910000000016,4080.4800000000064,77394.36999999969,60449.82999999999,58380.62000000002,8741.08
2019,9,14686.419999999966,22044.670000000006,12597,189829.18999999983,12373.520000000017,3262.170000000005,85864.28999999973,45579.42999999997,50250.79000000006,8134.679999999998
2019,10,17455.989999999943,26186.070000000054,21644,373092.1999999999,22017.579999999925,5808.97000000006,181645.91000000012,68049.68999999992,112488.06999999966,10908.530000000004
2019,11,18026.330000000005,27041.840000000062,17568,262981.89999999985,17879.519999999993,4715.5000000000355,109644.65999999973,64260.679999999986,78068.73999999966,11007.820000000003
2019,12,22565.659999999843,33851.19000000003,19712,309071.309999999,19989.980000000003,5271.4000000000715,134564.93999999965,81998.33999999988,81333.22999999946,11174.799999999996
2020,1,15742.360000000015,23615.190000000162,10798,155770.0899999999,10508.029999999992,2769.570000000003,88495.84999999983,34431.62000000001,27153.789999999983,5688.8300000000045
2020,2,11858.93000000002,17789.759999999915,9920,150522.03999999998,9925.320000000003,2616.879999999994,76211.03999999986,40526.469999999994,28323.16000000001,5461.37
2020,3,15569.590000000013,23355.93000000011,11071,157725.8200000001,11369.819999999987,2996.7399999999907,83054.05999999972,32371.209999999977,37693.66999999999,4606.879999999999
2020,4,17776.569999999927,26666.720000000132,12888,218111.60999999993,14119.779999999999,3722.8799999999765,93108.77999999972,23763.859999999993,92508.78999999994,8730.180000000004
2020,5,18702.469999999965,28055.550000000196,12182,186820.00000000003,12612.429999999988,3324.139999999983,103568.90999999981,25054.89,49382.73,8813.469999999994
2020,6,20458.139999999792,30689.380000000165,15229,246970.02999999965,14969.769999999982,3946.339999999977,153527.57999999967,41260.149999999994,45099.670000000006,7082.6300000000065
2020,7,17756.399999999998,26636.14000000013,16207,234444.28999999995,16985.81999999999,4479.9900000000025,100982.8199999997,52777.489999999976,69759.53999999994,10924.43999999999
2020,8,18446.50999999989,27671.560000000125,13070,209246.4899999997,13063.999999999993,3443.259999999973,129435.06999999961,28439.019999999997,44286.02,7086.380000000001
2020,9,20371.519999999942,30566.06000000009,14615,206062.57999999996,13355.569999999985,3520.249999999988,120590.5899999998,56432.59000000002,18883.740000000005,10155.659999999993
2020,10,20851.209999999875,31278.82000000012,15621,262166.3199999997,14009.199999999997,3692.159999999979,165598.49000000008,41130.329999999936,42078.41999999999,13359.079999999974
2020,11,26507.40999999988,39763.15999999963,15747,275275.8300000006,15398.699999999986,4058.9199999999814,140177.4899999998,40588.77999999997,72577.67999999992,21931.879999999997
2020,12,27632.939999999766,41451.729999999516,16081,285044.24000000145,15351.079999999985,4044.7399999999766,184916.78999999995,37679.73999999997,52625.339999999975,9822.369999999984
